bestofvanity:[0.06899352762452783, 1.8808253605456263e-05]
piaraparis:['', 6.287666417753555e-06]
veggup:[0.029964765384957685, '']
les_petits_frenchies:[0.018999320045289675, 6.287182398398644e-06]
lipaultparis_official:[0.029964765384957685, '']
bio.ralie:['', 6.284465577750851e-06]
maisonlejaby:[0.029964765384957685, 5.887975212103002e-06]
westwingfr:['', 6.279961722045773e-06]
les3chouettes:[0.02996476428561795, '']
dans_le_sac:['', 6.279325218066986e-06]
lespetitespousses:[0.02996476428561795, '']
lizclimo:['', 6.278893316802822e-06]
maisonroussot:[0.029964763186278224, '']
roseandmusc:['', 6.277307903818035e-06]
bensimoncollection:[0.029964763186278224, '']
ethic2hand:['', 6.270773803920699e-06]
orfeoparis:[0.029964763186278224, '']
mathou_cdh:['', 6.2679448204172985e-06]
bjorgofficiel:[0.029964763186278224, '']
bohemegoods:['', 6.264946995510788e-06]
justebio:[0.029964763186278224, '']
holycamille:['', 6.264911814461035e-06]
acorelle.fr:[0.029964763186278224, '']
bettyautier:['', 6.264660898967535e-06]
azalaiparis:[0.029964762086938494, '']
babo_cartel:['', 6.264406419034396e-06]
uriagefrance:[0.029964762086938494, '']
hopaal_:['', 6.263374579847937e-06]
auchan_france:[0.029964762086938494, '']
lepetitflorilege:['', 6.2623136741591935e-06]
lessisterettes:[0.029964762086938494, '']
veja:['', 6.261387931684524e-06]
bobocofr:[0.029964762086938494, '']
association_l214:['', 6.260859529031308e-06]
leclerc:[0.029964762086938494, '']
mavachou:[0.021940536212836183, 6.259408231061045e-06]
clarosa:[0.029964762086938494, '']
benjamin_rorgue:['', 6.259066707841378e-06]
hairrituelbysisley:[0.029964762086938494, '']
xlairways:[0.010970281335139501, 6.25836531753199e-06]
sony:[0.029964762086938494, '']
mercyjohnsonokojie:['', 6.2582619822966456e-06]
lidlvoyages:[0.029964762086938494, '']
the_paper_smiles:['', 6.256288204083018e-06]
kadalys:[0.029964762086938494, '']
joliependerie:['', 6.25494647332895e-06]
ylaecosmetiques:[0.029964762086938494, '']
jauraispumappelermarcel:['', 6.254025735808942e-06]
labellebretagne:[0.029964760987598763, '']
fiona_imeneo:['', 6.250856873508679e-06]
svetlanakparis:[0.029964760987598763, '']
modecachecache:[0.02595025922195937, 6.250732917081318e-06]
creacosmetique:[0.029964760987598763, '']
sixsoeurs:['', 6.250147882414265e-06]
guayapi:[0.029964760987598763, '']
minireyve:['', 6.24962433514102e-06]
armaniexchange:[0.029964760987598763, '']
inesdelafressangeofficial:['', 6.247403301012667e-06]
signecatseyes:[0.029964760987598763, '']
sephoracollection:[0.01900412078860049, 6.247290491589409e-06]
ashibainparis:[0.029964760987598763, 5.857349499442548e-06]
ikeafrance:['', 6.244963696836686e-06]
versionfemina:[0.029964760987598763, '']
menthe_banane:[0.010967879864144358, 6.243835459468624e-06]
hivency:[0.029964760987598763, '']
farrowandballfr:['', 6.2435986519236514e-06]
douces.angevines:[0.029964760987598763, '']
officialhishigdalai:['', 6.243003482988357e-06]
janemichel_:[0.029964760987598763, '']
plagepalace:['', 6.243003482988357e-06]
terreourika:[0.029964760987598763, '']
natacha_dzikowski:['', 6.243003482988357e-06]
laboratoirecerra:[0.029964760987598763, '']
cla_vln:['', 6.243003482988356e-06]
franprix:[0.029964760987598763, '']
ecocupqc:['', 6.243003482988356e-06]
carthageathome:[0.029964759888259033, '']
chaudronpastel:['', 6.241801224875861e-06]
lebazardeso:[0.029964759888259033, '']
mosalah:['', 6.2406616055095155e-06]
happyandso_:[0.029964759888259033, '']
leveilnaturo:['', 6.23954131804564e-06]
violinehubert:[0.029964759888259033, '']
innocence_paris:['', 6.236999221045781e-06]
nolenca_parfums:[0.029964759888259033, '']
aimeesong:['', 6.231866168750695e-06]
forty_beauty:[0.029964759888259033, '']
vincent_dedienne:['', 6.228548882397884e-06]
athletesbienetre:[0.029964759888259033, '']
simply.living.well:['', 6.224384648782475e-06]
agencehistoire2:[0.029964759888259033, '']
littlebunbao:['', 6.222789753985078e-06]
atelier_daraspe:[0.029964759888259033, '']
smallable_store:['', 6.222331917866474e-06]
lamalledesanges:[0.029964759888259033, '']
morguix:[0.010967907347637602, 6.220137902661179e-06]
mytf1_off:[0.029964759888259033, '']
june_plaisirvegetal:[0.029964759888259033, '']
unefleurparmilesfleurs:['', 6.219152254157996e-06]
nataispopcorn:[0.029964759888259033, '']
camilleselance:['', 6.2187526047588146e-06]
bordhome.fr:[0.029964759888259033, '']
aliaslouiseblog:[0.025952659593614782, 6.216660870623455e-06]
leblogdejuliette:[0.029964759888259033, '']
annedubndidu:['', 6.215255066986739e-06]
kokla_ya:[0.029964759888259033, '']
harmonylu_:['', 6.2123568026205616e-06]
weematch_:[0.029964759888259033, '']
fannymaurer:['', 6.211404725190822e-06]
ho36hostels:[0.029964759888259033, '']
martha_vdk:['', 6.209269258204987e-06]
ucollection:[0.029964759888259033, '']
maisonvalentino:['', 6.208492042903685e-06]
_mllexceline_:[0.029964759888259033, '']
lapoudretv:['', 6.203058377694454e-06]
waweffect:[0.029964759888259033, '']
bloomingville_interiors:['', 6.202111268204895e-06]
doo_it_myself:[0.029964759888259033, '']
chloe_penderie:[0.0149824354974305, 6.201654409037772e-06]
ravinala.design:[0.029964759888259033, '']
opheduvillard:['', 6.201449552037505e-06]
lacouture_watches:[0.029964759888259033, '']
leavesandclouds:['', 6.1992716689237074e-06]
mirecosmetics:[0.029964759888259033, '']
pretapousser:[0.0219357365688651, 6.19708875923141e-06]
daucyfr:[0.029964759888259033, '']
claire_mapr3:['', 6.196070481577278e-06]
herbalera:[0.029964759888259033, '']
nobodinoz:['', 6.195209592410648e-06]
entrecopinesdouai:[0.029964759888259033, '']
huda13023:['', 6.194742199529952e-06]
r95th_ladies:[0.029964759888259033, '']
complotsfaciles:['', 6.194012982957886e-06]
alchimie.paris_blog:[0.029964759888259033, '']
lejolishop:['', 6.193761515060239e-06]
rueducommerce:[0.029964759888259033, '']
dolcegabbana:['', 6.193181125402236e-06]
atollesopticiens:[0.029964759888259033, '']
ad_magazine:['', 6.19197341869893e-06]
mylittlemarrakech:[0.029964759888259033, '']
bordel.de.meres:['', 6.191710001275349e-06]
bobonolita:[0.029964759888259033, '']
sabthefrenchway:['', 6.189871317763476e-06]
mybrazilfactory:[0.029964759888259033, '']
milkywaysblueyes:['', 6.188666723464685e-06]
deothie_sandales:[0.029964759888259033, '']
monpetitleon:['', 6.183966280619946e-06]
nanou8166:[0.029964759888259033, '']
karoline.ro:['', 6.183519764194729e-06]
chloe.emy:[0.029964759888259033, '']
papilles:['', 6.183274931144947e-06]
parashopfrance:[0.029964759888259033, '']
mamanvogue:[0.01096789415556084, 6.183221718113406e-06]
mapausegourmandeofficiel:[0.029964759888259033, '']
drewbarrymore:['', 6.183199110983133e-06]
nusmoothie:[0.029964759888259033, '']
chefclubtv:['', 6.182839813085014e-06]
loveliflower:[0.029964759888259033, '']
planetemamanyt:['', 6.18253856200251e-06]
happyethealthy:[0.029964759888259033, '']
waamcosmetics:['', 6.180432278125803e-06]
vaivaifrance:[0.029964759888259033, '']
ideat_magazine:['', 6.178966404219197e-06]
mymolete:[0.029964759888259033, '']
joseeannesarazincote:['', 6.178402852995086e-06]
audreyfitzjohn:['', 6.176147350934984e-06]
withalovelikethat:['', 6.175155498763752e-06]
desenio:['', 6.173535768111585e-06]
atelierrueverte:[0.025952663990973696, '']
mamieboude:['', 6.173271780589114e-06]
bilboquetdeco:['', 6.17279517497112e-06]
marlenemapr3:['', 6.1713847449912365e-06]
lananasblonde:[0.025952651898236666, '']
allthatisshe:['', 6.171307784419175e-06]
sweet_celiine:[0.025952648600217478, '']
nilaiparis:[0.025952648600217475, '']
traceeellisross:['', 6.1665786774312685e-06]
pranarom_officiel:[0.025952647500877744, '']
l.homme.etoile:['', 6.166398998145185e-06]
bienetredunod:[0.025952646401538014, '']
coralie_ferrero:['', 6.164919964536634e-06]
mylifeisbeautiful.fr:[0.025952646401538014, '']
durkioworld:['', 6.16475109392894e-06]
mrs___mel:[0.025952644202858553, '']
prettywireshop:['', 6.164100818943166e-06]
geraldinedormoy:['', 6.164066259229306e-06]
heidiklum:['', 6.1625104300467586e-06]
helloemilie:['', 6.1607121444785806e-06]
missisgreen__:[0.025950269116016934, '']
poussepousseoff:[0.025950263619318282, '']
con_fession:['', 6.15937344087985e-06]
the_mellow_window:[0.025950262519978555, '']
promod:[0.010967891956881378, 6.1582108873180464e-06]
lescookines:[0.025950262519978555, '']
marieyoupie:['', 6.1560820921807256e-06]
madamefigarofr:[0.02595026142063883, '']
veronicanisdezad:['', 6.15263527722215e-06]
ikksofficial:[0.02595026142063883, '']
soledadbravi:['', 6.152319981803287e-06]
sloggi_france:[0.025950261420638828, '']
mafrenchbox:[0.021935773946415913, 6.151784199778425e-06]
natasha.echosverts:[0.025950260321299098, '']
blakelively:['', 6.151235199091942e-06]
mademoisellelit:['', 6.148593894040344e-06]
airbnb:[0.02595025702327991, '']
gregsway:['', 6.148510751834145e-06]
makosme_officiel:[0.025950255923940176, '']
eleusis_megara:['', 6.144529021978298e-06]
atelierfloralfleuriste:[0.025950253725260716, '']
merciraoul:['', 6.144347097717751e-06]
whattheflower_paris:[0.02595025262592099, '']
marie_perarnau:['', 6.144112714748723e-06]
so_cup:[0.02595025042724153, 5.912386972801833e-06]
mathildecabanas:[0.018996929567691837, 6.142503971715947e-06]
chicdesplantes:[0.02595025042724153, 5.9894594340675644e-06]
busoladakolo:['', 6.14231160310452e-06]
lavera_naturkosmetik:[0.02595025042724153, '']
byreo:[0.021935749760941866, 6.141609359914442e-06]
alys.boucher:[0.02595025042724153, 6.0538089507360446e-06]
christophe_michalak:['', 6.141287371410427e-06]
moulinexfrance:[0.0259502493279018, '']
lisonseb:['', 6.137542386327613e-06]
camillecourtenvert:[0.02595024822856207, '']
sarahponiatowskilavoine:['', 6.133021152088636e-06]
i.codeofficial:[0.02595024822856207, '']
fannyvella:['', 6.132127911446598e-06]
beautygardenauriac:[0.02595024822856207, '']
hinaaltaf:['', 6.130939758659966e-06]
chinmudrayoga:[0.025950247129222337, '']
francoiscivilofficiel:['', 6.13054168140305e-06]
happiness.maker.blog:[0.025950247129222337, '']
valerietribes:['', 6.129881543275574e-06]
frenchyfancy:[0.025950247129222337, '']
sabrina_azp_:['', 6.1287528556630755e-06]
yogasearcher:[0.025950247129222337, '']
camillefourtine_:['', 6.1263746045517125e-06]
tati_officiel:[0.025950247129222337, '']
lestendancesdemma:[0.02193576954905701, 6.125855410080477e-06]
madmoiselleso:[0.025950246029882607, '']
virginiegrimaldi:['', 6.125487841764666e-06]
cindygate:[0.025950246029882607, '']
taspensea:['', 6.125327217156944e-06]
ilariafatone:[0.025950246029882607, '']
misterk:['', 6.125198239103482e-06]
azizabeautybox:[0.025950246029882607, '']
rutabago:[0.025950246029882607, '']
lalogedegabrielle:['', 6.1250430916656946e-06]
_marieetmarie:[0.025950246029882607, '']
ma.non_auxkilos:['', 6.122398399977215e-06]
leshuilettes:[0.025950246029882607, '']
boho_addict:['', 6.122368223501958e-06]
bioalaune_com:[0.025950246029882607, 5.910225372759424e-06]
zucoulisses:['', 6.1221275637676765e-06]
letika.ayurveda:[0.025950246029882607, '']
green_and_folk:['', 6.121517674138022e-06]
woomen_vegan:[0.025950246029882607, '']
petitbateau:['', 6.119865598406331e-06]
djuliciouscosmetics:[0.025950246029882607, '']
madame.zero:['', 6.119476955158338e-06]
piruaroyalalpaca:[0.025950244930542876, '']
lebaraboucles:[0.025950244930542876, '']
poesiedujour:['', 6.117570371298992e-06]
brico_prive:[0.025950244930542876, '']
bashparis:[0.010972715786326507, 6.115476265205855e-06]
madeinfaro:[0.025950244930542876, '']
newdarlings:['', 6.115417085295943e-06]
instapompom:[0.025950244930542876, 5.874573059149987e-06]
loudoillon:['', 6.115251929622444e-06]
lesbocauxdecamille:[0.025950244930542876, '']
leduotofu:['', 6.114727053975018e-06]
ladefripe:[0.025950244930542876, '']
zerowastehome:['', 6.114690167499218e-06]
xiaomi_france:[0.025950244930542876, '']
elledecorationfr:[0.010970308818632722, 6.114641979178545e-06]
cielmonradis:[0.025950244930542876, '']
cartier:['', 6.114014739162229e-06]
lesinterchangeables:[0.025950243831203146, '']
jonathanbertin:['', 6.111118415343075e-06]
drawerteam:[0.025950243831203146, '']
maisondassam:[0.025950243831203146, '']
lecorpslamaisonlesprit:['', 6.1104298408581365e-06]
elaa.fr:[0.025950243831203146, '']
fadela:['', 6.1074362912647205e-06]
wwoworld:[0.025950243831203146, '']
habitat_france:['', 6.107435103525929e-06]
aidanhome:[0.025950243831203146, '']
shiva_mylife:[0.025950243831203146, '']
tapage:['', 6.106922207521493e-06]
smiloh_:[0.025950243831203146, '']
bliss.stories:['', 6.106219031566185e-06]
manohicosmetiques:[0.025950243831203146, '']
latisanieretatouee:['', 6.105166883529982e-06]
greenchrysalid:[0.025950243831203146, '']
erborian:['', 6.10376328703802e-06]
kramaheritage:[0.025950242731863412, '']
milanicosmetics:['', 6.1025672761949685e-06]
0_105_sneakers:[0.025950242731863412, '']
majeparis:['', 6.100520556991809e-06]
korwaterfr:[0.025950242731863412, '']
charline_mapr3:['', 6.099326344314728e-06]
nvy_jeans:[0.025950242731863412, '']
dearlobbies:['', 6.0992974373550086e-06]
bohm.paris:[0.025950242731863412, '']
bergamotte:[0.02193816992071242, 6.098897186537873e-06]
un_tempspour_soi:[0.025950242731863412, '']
babychouhouse:['', 6.09848343456189e-06]
dodofrance:[0.025950242731863412, '']
28.jours:[0.010967887559522467, 6.098111311963872e-06]
valentin_pa01:[0.025950242731863412, '']
agathe.the.book:['', 6.097917348443668e-06]
110graines:[0.025950242731863412, '']
hotelroyallyon:[0.025950242731863412, '']
une_idee_entete:['', 6.097178829615892e-06]
edc_gourmets:[0.025950242731863412, '']
lglora:['', 6.09700102024666e-06]
itsmialinda:[0.025950242731863412, '']
sophiabush:['', 6.096855414952162e-06]
phloeme_mtp:[0.025950242731863412, '']
curcumabox:['', 6.096491114583545e-06]
oppomobilefr:[0.025950242731863412, '']
little_congaii:['', 6.0938360546521905e-06]
avectastar:[0.025950242731863412, '']
vanessabrunoparis:['', 6.091052164033715e-06]
amtourister_eu:[0.025950242731863412, '']
idoitmyself.be:['', 6.090005378920779e-06]
plantronics:[0.025950242731863412, '']
jesuisclaraluciani:['', 6.089919628636337e-06]
lafashionerie:[0.025950242731863412, '']
manonlecor:['', 6.088921740520081e-06]
fillandises:[0.025950242731863412, '']
healthyfood_creation:['', 6.088481826507751e-06]
la.perle.r.a.r.e:[0.025950242731863412, '']
manond.officiel:['', 6.0884445385138386e-06]
grainedebeaute:[0.025950242731863412, '']
ledrugstoreparisien:[0.02193573546952537, 6.0883579510387895e-06]
sofkidoe:[0.025950242731863412, '']
sweetyoxalis:['', 6.087613801349559e-06]
happy.d.and.co:[0.025950242731863412, '']
morenabaccarin:['', 6.0873409929538275e-06]
altearah_bio:[0.025950242731863412, '']
creapills:['', 6.086822116369639e-06]
fancyandparis:[0.025950242731863412, '']
outlander_starz:['', 6.086572383711538e-06]
khariteshparis:[0.025950242731863412, '']
editionsalbinmichel:['', 6.086503456829863e-06]
ensoi_beaute_bienetre:[0.025950242731863412, '']
lechatdegeluck:['', 6.084239051301516e-06]
north_com:[0.025950242731863412, '']
chrisellelim:['', 6.082703362286551e-06]
laminuteslow:[0.025950242731863412, '']
clemfit_run:['', 6.082621410046415e-06]
egotopie:[0.025950242731863412, '']
vianneymusique:['', 6.081490365732015e-06]
zulaynita:[0.025950242731863412, '']
helenelavilaine:[0.014982383828463227, 6.081423782342894e-06]
emiliechoufleurlajolie:[0.010967889758201925, 6.080389485228409e-06]
koro_fr:[0.02301142363795312, '']
ines_rcdd:['', 6.07824315884662e-06]
mydesignerbox:[0.023011423637953117, '']
doitin_paris:[0.010967879864144358, 6.078206098132343e-06]
marshallheadphones:[0.02301141704191474, '']
camille.sfez:['', 6.0771935618880334e-06]
terresetcereales.bio:[0.023011413743895547, '']
carodaur:['', 6.0764213592536415e-06]
rakutenfrance:[0.023011412644555817, '']
ooplafr:['', 6.076054935256414e-06]
vegalixou:[0.023011412644555817, '']
julya66:['', 6.075973816081182e-06]
ropestylers:[0.023011412644555817, '']
julie.makeyouhappy:['', 6.0737641994392675e-06]
athlema__:[0.023011412644555817, '']
davfit_coach_sportif:['', 6.073407635855418e-06]
michaoff:[0.023011412644555817, '']
paris_society:['', 6.072331718925003e-06]
phamilyfirst:['', 6.071445121823862e-06]
pausesacree:['', 6.071155911636956e-06]
the.holistic.psychologist:['', 6.071141175324753e-06]
healthy.stud:['', 6.071074720183443e-06]
ekyog:[0.021938150132597267, 5.8678421514757726e-06]
lovorganic:[0.021938145735238352, '']
beautecherie_belleaunaturel:[0.021938141337879424, '']
agathesorlet:['', 6.069226508326784e-06]
healthy_charly:[0.021938138039860236, '']
abattoirvegetal:['', 6.069201891132319e-06]
spiritualbox_france:[0.02193813474184105, '']
tiffanyandco:['', 6.069176089540646e-06]
ateliertuffery:[0.021938133642501315, '']
mathilde_mu:['', 6.068605675842441e-06]
editionsfirst:[0.021938133642501315, '']
galasblog:[0.010970305520613547, 6.068503893134251e-06]
cheznousamarseille:[0.021938130344482124, '']
twentysixpline:['', 6.068376579043575e-06]
pulpedevie:[0.021938130344482124, '']
parentsprofs:['', 6.068058484441604e-06]
florame:[0.021938130344482124, '']
phrasesassassines:['', 6.067878835581183e-06]
naturactive.fr_officiel:[0.021938129245142393, '']
amelietauziede:['', 6.0664249784039685e-06]
blogbiozen:[0.021938129245142393, '']
illustriousjane:[0.021938129245142393, '']
melogommette:['', 6.06591138353494e-06]
insae.fr:[0.021938128145802663, '']
patateetcornichon:['', 6.063903401299831e-06]
gaelle_lebratpersonnaz:['', 6.063849327644382e-06]
lespetiteschattesparis:[0.02193577980956114, '']
zohoha_c:[0.010970284633158682, 6.063637663782134e-06]
queenkmille:['', 6.063188573753549e-06]
maisonsarahlavoine:['', 6.062364145927541e-06]
aureliemazurek:['', 6.062185022860237e-06]
megane.moreira:['', 6.062175304734036e-06]
larocheposayfr:[0.01097027363976139, 6.061957690154271e-06]
on_dirait_le_sud:[0.021935756356980234, 6.000605908838759e-06]
auvertaveclili:[0.01097029562655598, 6.061848120746209e-06]
monica_blogueuseautrice:[0.02193575635698023, '']
lindadurbesson_:['', 6.0617544315818215e-06]
hoskelsa:['', 6.061575446721968e-06]
ohmyskin:[0.021935754158300784, 5.968311990062698e-06]
enrangdoignons:['', 6.059878315207758e-06]
livredepoche:[0.02193575195962132, '']
beatricepirate:['', 6.058991891183373e-06]
biocoop_officiel:[0.0219357475622624, '']
programme_powerdiet:['', 6.0587197673669105e-06]
culturafr:[0.021935746462922675, 5.851949437831652e-06]
melanie.leculdepoule:['', 6.057859523149622e-06]
clairesophiepissenlit:[0.02193574646292267, 5.965002230448312e-06]
joone.paris:['', 6.057729274612373e-06]
akaneskincare:[0.02193574646292267, 5.979833392839982e-06]
ouichangemavie:['', 6.056777113766863e-06]
kleobeaute:[0.02193574426424321, '']
tajinebanane:['', 6.056572284027026e-06]
ghdfrance:[0.021935743164903484, '']
charlie__danger:['', 6.054936814353278e-06]
myboocompany:[0.021935742065563747, '']
poudreorganic:['', 6.054880125815884e-06]
blooms_france:[0.02193574096622402, '']
trinquetteartisanat:['', 6.053392658654747e-06]
pukkaherbsfrance:[0.021935738767544555, '']
julinfinity_:['', 6.052937201025614e-06]
letluciedo:[0.021935737668204825, '']
ww_france:['', 6.0521807946006334e-06]
baslespailles:[0.021935737668204825, '']
mapetiteorganisation:['', 6.051887585482251e-06]
agenceohlala:[0.021935737668204825, '']
lmonies:['', 6.050977283297516e-06]
simplement_emm:[0.021935737668204825, '']
pierremarcolini:['', 6.049513947409333e-06]
doramoutot:['', 6.049464506833789e-06]
emoi_emoi:['', 6.04858034997861e-06]
mademoisellecoccinelle_blog:[0.02193573546952537, '']
defi_riendeneuf:['', 6.047944142138093e-06]
yumidrinks:[0.02193573546952537, '']
sonia_mapr3:['', 6.047902856604648e-06]
bellas.tricks:[0.021935735469525364, '']
thermomixfr:['', 6.047767845024928e-06]
blackblumdesign:[0.021935735469525364, '']
jenny_ntw:['', 6.047668169204865e-06]
ondinema:[0.021935733270845907, '']
jessiej:['', 6.047649522489372e-06]
bloomblush_:[0.021935733270845907, '']
klairette:['', 6.046920285062298e-06]
lesjuponsdelouison:[0.021935732171506177, '']
itcosmeticsfr:['', 6.046749709454407e-06]
giftsforchange_:[0.021935732171506177, '']
b_belly18:['', 6.046545521783655e-06]
petits_boudins:[0.021935732171506177, '']
accidentallywesanderson:['', 6.046492716630807e-06]
zoevacosmetics:[0.021935732171506177, '']
wolinskiki:['', 6.04644742322797e-06]
grainedemagie:[0.021935731072166446, '']
coquelicot_basilic:[0.021935731072166446, '']
jinti_fell:['', 6.04397935604781e-06]
greenmarinenaturo:[0.021935731072166446, '']
apauliner:['', 6.043843240553159e-06]
lagriffedejulie:[0.021935731072166446, 5.912268150614653e-06]
sheinofficial:['', 6.043286038906178e-06]
numorning:[0.021935731072166446, '']
cindycrawford:['', 6.043146467728984e-06]
_ragiam:[0.021935729972826716, '']
lesrecuperables:['', 6.042795279312317e-06]
natura_force:[0.021935729972826716, '']
__bigwill__:['', 6.0426724916316045e-06]
lebonheurestdanslanature:[0.021935729972826716, '']
netaporter:['', 6.042035959710636e-06]
laila.bel:[0.021935729972826716, '']
claudiepierlot_officiel:[0.014982413510635914, 6.0418456407167625e-06]
elisachisanahoshi:[0.021935729972826716, '']
elsamuse:['', 6.041767650510817e-06]
cosmoz.bio:[0.021935729972826716, 5.864990862055567e-06]
_maison_poesie_:['', 6.041637944229038e-06]
fraiche.paris:[0.021935729972826716, 5.92152535995228e-06]
mademoiselled.paris:[0.010967896354240293, 6.040494968469063e-06]
sotrendoo:[0.021935729972826716, '']
yuka_app:['', 6.039144371167206e-06]
capsule_wess:[0.021935729972826716, '']
leseclaireuses.beaute:['', 6.038530700016264e-06]
monde_bio:[0.021935729972826716, '']
jeremymayphotographer:['', 6.038197366112332e-06]
stephchermont:[0.021935728873486986, '']
benkmmed:['', 6.038197366112332e-06]
byjott:[0.021935728873486986, '']
le_blogdesfilles_in:['', 6.038197366112332e-06]
leloupdort:[0.021935728873486986, '']
annesophiejoly:['', 6.038197366112332e-06]
caseapp:[0.021935728873486986, '']
pabl1427:['', 6.038197366112332e-06]
uptimiste:[0.021935728873486986, '']
naais.itza:['', 6.038197366112332e-06]
lafabrikshop:[0.021935728873486986, '']
anneboulay14:['', 6.038197366112332e-06]
maryloupatisserielabaule:[0.021935728873486986, '']
mamannaturelle:['', 6.03786376817502e-06]
mamienovafrance:[0.021935728873486986, '']
girl_go_green:['', 6.036901617831434e-06]
parisienne_rose:[0.021935728873486986, '']
lestrappeuses:['', 6.03662940016217e-06]
elodiecastiglioni:[0.021935728873486986, '']
pied_de_biche:['', 6.033876028399269e-06]
ruhaku_eu:[0.021935728873486986, '']
peterdinklage:['', 6.03273441493116e-06]
petitesculottees:[0.021935728873486986, '']
asundaymorningperrine:['', 6.032375750618522e-06]
artisansdumonde_laboutique:[0.021935728873486986, '']
happycheriskids:['', 6.032167441946725e-06]
heliantheme.bio:[0.021935728873486986, '']
benefitfrance:[0.010970293427876514, 6.031985431609323e-06]
cuicuilespetitsoiseaux:[0.021935728873486986, '']
marmite_et_mon_couteau:['', 6.031674888718767e-06]
ippon_vintage:[0.02193572777414726, '']
atelierdetendances:[0.02193572777414726, '']
mariesavartillustrations:['', 6.031136484445861e-06]
lireenlive:[0.02193572777414726, '']
diddy:['', 6.029328666003854e-06]
mallowfrance:[0.02193572777414726, '']
la_pinede_marseille:['', 6.028447166133756e-06]
lesliebenaroch:[0.02193572777414726, '']
vepsi_official:[0.02193572777414726, '']
mustafahosnyofficial:['', 6.0261982218949e-06]
sea_paris:[0.02193572777414726, '']
themuseumofmodernart:['', 6.02422575459635e-06]
juliadrouet:[0.02193572777414726, '']
sarwendah29:['', 6.024087409259464e-06]
blissfully_yours_:[0.02193572777414726, '']
coucousuzette:['', 6.023004634987647e-06]
ritueldemanuka:[0.02193572777414726, '']
tanyaburr:['', 6.022598656590689e-06]
mademoiselle_croziflette:[0.02193572777414726, '']
touchworkout:['', 6.021920176733318e-06]
atelier_populaire:[0.02193572777414726, '']
leandramcohen:['', 6.021867654357069e-06]
troisfevrier:[0.02193572777414726, '']
artesane_paris:['', 6.0217284479206315e-06]
afkliving:[0.02193572777414726, '']
tartecosmetics:['', 6.019881983253211e-06]
salvianutrition:[0.02193572777414726, '']
wildandthemoon:['', 6.019824069540289e-06]
abellie_cosmetique:[0.02193572777414726, '']
leiasfez:['', 6.019411703314238e-06]
devalesemotions:[0.02193572777414726, '']
funnymarco:['', 6.0187903585831685e-06]
aromandise:[0.02193572777414726, '']
germline_my_super_food_veggie:[0.02193572777414726, '']
cracottepyjama:['', 6.0159242151934485e-06]
apicia_fr:[0.02193572777414726, '']
carnetgreen:['', 6.01484116025092e-06]
atelier_denise:[0.02193572667480753, '']
antoinedecaunes:['', 6.013382400630676e-06]
debby_sessanto:[0.02193572667480753, '']
lesimpertinentes:['', 6.0131106686655555e-06]
this_is_suzana:[0.02193572667480753, '']
nomie.epices:['', 6.012770772471085e-06]
ruedesgoodies:[0.02193572667480753, '']
charlotteabramow:['', 6.012690716196717e-06]
miss__psg:[0.02193572667480753, '']
foudepatisserie:[0.01899931344925129, 6.01261144107072e-06]
melusinecosmetics:[0.02193572667480753, '']
sabrinacsari:['', 6.011369760019059e-06]
wildcommunication:[0.02193572667480753, '']
jennadewan:['', 6.010379448270409e-06]
azzaro:[0.02193572667480753, '']
mimiarr:['', 6.010022728946775e-06]
honestfr:[0.02193572667480753, '']
laruchequiditoui:['', 6.00971108096778e-06]
hollyandjoey:[0.02193572667480753, '']
demodeparis:['', 6.009627386523475e-06]
laboutiquemoso:[0.02193572667480753, '']
elisechalmin:['', 6.009183059357815e-06]
taghasouk:[0.02193572667480753, '']
lessublimes:['', 6.009069102056601e-06]
carrefour_spectacles:[0.02193572667480753, '']
evoleum:[0.02193572667480753, '']
flow_magazine:['', 6.008450464435243e-06]
kaila.nk:[0.02193572667480753, '']
juliettekitsch:['', 6.0077921284238135e-06]
lafontparis:[0.02193572667480753, '']
rivassouxemmanuelle:['', 6.007259001524368e-06]
jubiles.bio:[0.02193572667480753, '']
lamodeaixoise:['', 6.007248857124168e-06]
sensdecapucine:[0.02193572667480753, '']
diane.kari:['', 6.006840929770523e-06]
camille_patisserie:[0.02193572667480753, '']
sodeco_off:['', 6.006589781115004e-06]
lafeelouise:[0.02193572667480753, '']
mademoisellemodeuse:['', 6.006398084981149e-06]
smile_shoes_official:[0.02193572667480753, '']
margaudliseuse:['', 6.006239571898647e-06]
hellonaturalfrance:[0.02193572667480753, '']
rachelstarr:['', 6.006214118721134e-06]
zerodeuxseptzzrbrav:[0.02193572667480753, '']
sokothecat:['', 6.006128990847867e-06]
lesfrancaissontgates:[0.02193572667480753, '']
elviramasson:['', 6.006009915264097e-06]
saraliscia:[0.02193572667480753, '']
lesinrocks:['', 6.005782629207347e-06]
angelevivier:[0.02193572667480753, '']
eva_andressa:['', 6.005707645520491e-06]
marshmalloword:[0.02193572667480753, '']
latelierdamaya:['', 6.005297610292172e-06]
puravidaoil:[0.02193572667480753, '']
delicioushealthyvideos:['', 6.005056798254967e-06]
cosmessentielle:[0.02193572667480753, '']
hiimaparis:['', 6.004998352903021e-06]
guillemettepau:[0.02193572667480753, '']
officialterihatcher:['', 6.004343707578663e-06]
affranchie.blog:[0.02193572667480753, '']
carolinedemaigret:['', 6.004269355680752e-06]
ninaahbulles:[0.02193572667480753, '']
les_trocanteuses:['', 6.00424857573346e-06]
